"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""246"", ""ct3"": ""02"", ""confOpenTime"": ""11:22"", ""confDate"": ""2004-03-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c246\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""246"", ""ct3"": ""01"", ""confOpenTime"": ""18:00"", ""confDate"": ""2004-03-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c246\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""245"", ""ct3"": ""11"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-03-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c245\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c11\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""245"", ""ct3"": ""10"", ""confOpenTime"": ""14:00"", ""confDate"": ""2004-02-27"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c245\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""245"", ""ct3"": ""08"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-02-20"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c245\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""245"", ""ct3"": ""09"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-02-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c245\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""245"", ""ct3"": ""08"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-02-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c245\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""245"", ""ct3"": ""07"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-02-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c245\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""245"", ""ct3"": ""06"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-02-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c245\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""245"", ""ct3"": ""02"", ""confOpenTime"": ""15:25"", ""confDate"": ""2004-02-13"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""\uc81c245\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""245"", ""ct3"": ""05"", ""confOpenTime"": ""14:00"", ""confDate"": ""2004-02-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c245\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
