"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""0"", ""ct1"": ""13"", ""ct2"": ""156"", ""ct3"": ""99"", ""confOpenTime"": ""00:00"", ""confDate"": ""1992-01-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c156\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \ubbf8\uc57c\uc790\uc640 \uae30\uc774\uce58 \uc77c\ubcf8\uad6d \uc218\uc0c1 \uad6d\ud68c \uc5f0\uc124"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""0"", ""ct1"": ""13"", ""ct2"": ""156"", ""ct3"": ""98"", ""confOpenTime"": ""00:00"", ""confDate"": ""1992-01-06"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c156\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc870\uc9c0 \ud5c8\ubc84\ud2b8 \uc6cc\ucee4 \ubd80\uc2dc \ubbf8\ud569\uc911\uad6d \ub300\ud1b5\ub839 \uad6d\ud68c \uc5f0\uc124"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""156"", ""ct3"": ""20"", ""confOpenTime"": ""23:45"", ""confDate"": ""1991-12-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c156\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c20\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""156"", ""ct3"": ""19"", ""confOpenTime"": ""20:00"", ""confDate"": ""1991-12-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c156\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c19\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""156"", ""ct3"": ""18"", ""confOpenTime"": ""14:03"", ""confDate"": ""1991-12-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c156\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c18\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""156"", ""ct3"": ""18"", ""confOpenTime"": ""02:48"", ""confDate"": ""1991-12-03"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c156\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c18\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""156"", ""ct3"": ""17"", ""confOpenTime"": ""00:00"", ""confDate"": ""1991-12-03"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c156\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c17\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""156"", ""ct3"": ""16"", ""confOpenTime"": ""23:34"", ""confDate"": ""1991-12-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c156\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""156"", ""ct3"": ""15"", ""confOpenTime"": ""14:02"", ""confDate"": ""1991-11-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c156\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""156"", ""ct3"": ""17"", ""confOpenTime"": ""00:12"", ""confDate"": ""1991-11-26"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c156\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c17\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""156"", ""ct3"": ""16"", ""confOpenTime"": ""10:17"", ""confDate"": ""1991-11-25"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c156\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
