"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""07"", ""ct2"": ""075"", ""ct3"": ""00"", ""confOpenTime"": ""10:07"", ""confDate"": ""1970-09-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c075\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""07"", ""ct2"": ""074"", ""ct3"": ""00"", ""confOpenTime"": ""10:50"", ""confDate"": ""1970-06-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c074\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""07"", ""ct2"": ""073"", ""ct3"": ""00"", ""confOpenTime"": ""10:03"", ""confDate"": ""1970-05-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c073\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""07"", ""ct2"": ""072"", ""ct3"": ""06"", ""confOpenTime"": ""02:27"", ""confDate"": ""1969-09-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c072\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""07"", ""ct2"": ""072"", ""ct3"": ""00"", ""confOpenTime"": ""10:05"", ""confDate"": ""1969-09-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c072\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""07"", ""ct2"": ""070"", ""ct3"": ""00"", ""confOpenTime"": ""10:07"", ""confDate"": ""1969-06-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c070\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""07"", ""ct2"": ""069"", ""ct3"": ""00"", ""confOpenTime"": ""10:20"", ""confDate"": ""1969-04-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c069\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""07"", ""ct2"": ""068"", ""ct3"": ""04"", ""confOpenTime"": ""10:27"", ""confDate"": ""1969-03-06"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c068\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""07"", ""ct2"": ""068"", ""ct3"": ""00"", ""confOpenTime"": ""10:10"", ""confDate"": ""1969-02-06"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c068\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""07"", ""ct2"": ""067"", ""ct3"": ""25"", ""confOpenTime"": ""10:24"", ""confDate"": ""1968-11-27"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c067\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c25\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""07"", ""ct2"": ""067"", ""ct3"": ""00"", ""confOpenTime"": ""10:07"", ""confDate"": ""1968-09-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c067\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""07"", ""ct2"": ""066"", ""ct3"": ""00"", ""confOpenTime"": ""10:10"", ""confDate"": ""1968-06-05"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c066\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""07"", ""ct2"": ""065"", ""ct3"": ""00"", ""confOpenTime"": ""10:10"", ""confDate"": ""1968-04-15"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c065\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""07"", ""ct2"": ""064"", ""ct3"": ""00"", ""confOpenTime"": ""10:05"", ""confDate"": ""1968-04-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c064\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""07"", ""ct2"": ""063"", ""ct3"": ""00"", ""confOpenTime"": ""10:15"", ""confDate"": ""1968-01-31"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c063\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""07"", ""ct2"": ""062"", ""ct3"": ""21"", ""confOpenTime"": ""10:14"", ""confDate"": ""1967-11-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c062\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c21\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""07"", ""ct2"": ""062"", ""ct3"": ""08"", ""confOpenTime"": ""10:56"", ""confDate"": ""1967-10-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c062\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""07"", ""ct2"": ""062"", ""ct3"": ""00"", ""confOpenTime"": ""10:03"", ""confDate"": ""1967-09-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c062\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""07"", ""ct2"": ""061"", ""ct3"": ""00"", ""confOpenTime"": ""13:05"", ""confDate"": ""1967-07-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c061\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""07"", ""ct2"": ""061"", ""ct3"": ""01"", ""confOpenTime"": ""10:02"", ""confDate"": ""1967-07-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c061\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
