"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""178"", ""ct3"": ""02"", ""confOpenTime"": ""11:08"", ""confDate"": ""1996-01-27"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c178\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""178"", ""ct3"": ""01"", ""confOpenTime"": ""10:10"", ""confDate"": ""1996-01-25"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c178\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""178"", ""ct3"": ""00"", ""confOpenTime"": ""14:07"", ""confDate"": ""1996-01-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c178\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""177"", ""ct3"": ""18"", ""confOpenTime"": ""14:24"", ""confDate"": ""1995-12-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c177\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c18\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""177"", ""ct3"": ""17"", ""confOpenTime"": ""14:04"", ""confDate"": ""1995-12-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c177\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c17\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""177"", ""ct3"": ""16"", ""confOpenTime"": ""14:16"", ""confDate"": ""1995-12-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c177\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""177"", ""ct3"": ""19"", ""confOpenTime"": ""10:51"", ""confDate"": ""1995-12-02"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c177\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c19\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""177"", ""ct3"": ""15"", ""confOpenTime"": ""14:07"", ""confDate"": ""1995-12-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c177\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""177"", ""ct3"": ""14"", ""confOpenTime"": ""14:07"", ""confDate"": ""1995-11-30"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c177\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""177"", ""ct3"": ""18"", ""confOpenTime"": ""00:01"", ""confDate"": ""1995-11-24"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c177\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c18\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""177"", ""ct3"": ""17"", ""confOpenTime"": ""10:06"", ""confDate"": ""1995-11-23"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c177\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c17\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
