"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""100"", ""ct3"": ""13"", ""confOpenTime"": ""10:09"", ""confDate"": ""1978-11-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c100\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""100"", ""ct3"": ""12"", ""confOpenTime"": ""10:06"", ""confDate"": ""1978-11-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c100\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""100"", ""ct3"": ""11"", ""confOpenTime"": ""10:07"", ""confDate"": ""1978-11-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c100\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""100"", ""ct3"": ""08"", ""confOpenTime"": ""15:57"", ""confDate"": ""1978-11-09"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c100\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""100"", ""ct3"": ""07"", ""confOpenTime"": ""10:08"", ""confDate"": ""1978-11-07"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c100\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""100"", ""ct3"": ""06"", ""confOpenTime"": ""10:27"", ""confDate"": ""1978-11-06"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c100\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""100"", ""ct3"": ""05"", ""confOpenTime"": ""10:20"", ""confDate"": ""1978-11-04"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c100\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""100"", ""ct3"": ""04"", ""confOpenTime"": ""10:27"", ""confDate"": ""1978-11-03"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c100\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""100"", ""ct3"": ""03"", ""confOpenTime"": ""10:11"", ""confDate"": ""1978-11-02"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c100\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""100"", ""ct3"": ""02"", ""confOpenTime"": ""10:09"", ""confDate"": ""1978-11-01"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c100\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""100"", ""ct3"": ""01"", ""confOpenTime"": ""10:52"", ""confDate"": ""1978-10-30"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c100\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
