"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""124"", ""ct3"": ""01"", ""confOpenTime"": ""14:25"", ""confDate"": ""1985-01-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c124\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""124"", ""ct3"": ""00"", ""confOpenTime"": ""14:05"", ""confDate"": ""1985-01-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c124\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""123"", ""ct3"": ""17"", ""confOpenTime"": ""11:08"", ""confDate"": ""1984-12-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c123\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c17\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""123"", ""ct3"": ""16"", ""confOpenTime"": ""14:14"", ""confDate"": ""1984-12-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c123\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""123"", ""ct3"": ""15"", ""confOpenTime"": ""14:18"", ""confDate"": ""1984-12-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c123\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""123"", ""ct3"": ""14"", ""confOpenTime"": ""14:19"", ""confDate"": ""1984-12-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c123\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""123"", ""ct3"": ""13"", ""confOpenTime"": ""10:12"", ""confDate"": ""1984-11-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c123\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""123"", ""ct3"": ""14"", ""confOpenTime"": ""10:19"", ""confDate"": ""1984-11-28"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c123\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""123"", ""ct3"": ""13"", ""confOpenTime"": ""00:08"", ""confDate"": ""1984-11-13"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c123\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""123"", ""ct3"": ""12"", ""confOpenTime"": ""14:17"", ""confDate"": ""1984-11-12"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c123\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""123"", ""ct3"": ""11"", ""confOpenTime"": ""00:00"", ""confDate"": ""1984-11-10"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c123\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
