"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""210"", ""ct3"": ""05"", ""confOpenTime"": ""00:01"", ""confDate"": ""2000-02-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c210\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""210"", ""ct3"": ""04"", ""confOpenTime"": ""23:11"", ""confDate"": ""2000-02-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c210\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""210"", ""ct3"": ""03"", ""confOpenTime"": ""23:22"", ""confDate"": ""2000-02-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c210\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""210"", ""ct3"": ""02"", ""confOpenTime"": ""15:24"", ""confDate"": ""2000-01-31"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c210\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""210"", ""ct3"": ""01"", ""confOpenTime"": ""14:17"", ""confDate"": ""2000-01-21"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c210\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""209"", ""ct3"": ""07"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-01-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c209\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""209"", ""ct3"": ""06"", ""confOpenTime"": ""13:04"", ""confDate"": ""2000-01-15"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c209\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""209"", ""ct3"": ""05"", ""confOpenTime"": ""15:17"", ""confDate"": ""2000-01-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c209\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""209"", ""ct3"": ""04"", ""confOpenTime"": ""14:18"", ""confDate"": ""2000-01-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c209\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""209"", ""ct3"": ""03"", ""confOpenTime"": ""14:36"", ""confDate"": ""2000-01-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c209\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""209"", ""ct3"": ""02"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-12-30"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c209\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
